

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 13:48:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   802  0018  281A               	goto	u6_21
   803  0019  281B               	goto	u6_20
   804  001A                     u6_21:
   805  001A  2830               	goto	i1l864
   806  001B                     u6_20:
   807  001B                     i1l854:
   808                           
   809                           ;esclavo24.c: 63:     {;esclavo24.c: 64:         if (PORTBbits.RB0 == 0)
   810  001B  1283               	bcf	3,5	;RP0=0, select bank0
   811  001C  1303               	bcf	3,6	;RP1=0, select bank0
   812  001D  1806               	btfsc	6,0	;volatile
   813  001E  2820               	goto	u7_21
   814  001F  2821               	goto	u7_20
   815  0020                     u7_21:
   816  0020  2826               	goto	i1l858
   817  0021                     u7_20:
   818  0021                     i1l856:
   819                           
   820                           ;esclavo24.c: 65:         {;esclavo24.c: 66:             count = count + 1;
   821  0021  0870               	movf	_count,w
   822  0022  3E01               	addlw	1
   823  0023  00F4               	movwf	??_isr
   824  0024  0874               	movf	??_isr,w
   825  0025  00F0               	movwf	_count
   826  0026                     i1l858:
   827                           
   828                           ;esclavo24.c: 68:         if (PORTBbits.RB1 == 0)
   829  0026  1886               	btfsc	6,1	;volatile
   830  0027  2829               	goto	u8_21
   831  0028  282A               	goto	u8_20
   832  0029                     u8_21:
   833  0029  282F               	goto	i1l862
   834  002A                     u8_20:
   835  002A                     i1l860:
   836                           
   837                           ;esclavo24.c: 69:         {;esclavo24.c: 70:             count = count - 1;
   838  002A  0870               	movf	_count,w
   839  002B  3EFF               	addlw	255
   840  002C  00F4               	movwf	??_isr
   841  002D  0874               	movf	??_isr,w
   842  002E  00F0               	movwf	_count
   843  002F                     i1l862:
   844                           
   845                           ;esclavo24.c: 72:         INTCONbits.RBIF = 0;
   846  002F  100B               	bcf	11,0	;volatile
   847  0030                     i1l864:
   848                           
   849                           ;esclavo24.c: 75:     if(PIR1bits.SSPIF == 1){
   850  0030  1283               	bcf	3,5	;RP0=0, select bank0
   851  0031  1303               	bcf	3,6	;RP1=0, select bank0
   852  0032  1D8C               	btfss	12,3	;volatile
   853  0033  2835               	goto	u9_21
   854  0034  2836               	goto	u9_20
   855  0035                     u9_21:
   856  0035  288A               	goto	i1l136
   857  0036                     u9_20:
   858  0036                     i1l866:
   859                           
   860                           ;esclavo24.c: 77:         SSPCONbits.CKP = 0;
   861  0036  1214               	bcf	20,4	;volatile
   862                           
   863                           ;esclavo24.c: 79:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   864  0037  1B14               	btfsc	20,6	;volatile
   865  0038  283A               	goto	u10_21
   866  0039  283B               	goto	u10_20
   867  003A                     u10_21:
   868  003A  283F               	goto	i1l870
   869  003B                     u10_20:
   870  003B                     i1l868:
   871  003B  1F94               	btfss	20,7	;volatile
   872  003C  283E               	goto	u11_21
   873  003D  283F               	goto	u11_20
   874  003E                     u11_21:
   875  003E  2846               	goto	i1l878
   876  003F                     u11_20:
   877  003F                     i1l870:
   878                           
   879                           ;esclavo24.c: 80:             z = SSPBUF;
   880  003F  0813               	movf	19,w	;volatile
   881  0040  00F4               	movwf	??_isr
   882  0041  0874               	movf	??_isr,w
   883  0042  00F3               	movwf	_z
   884  0043                     i1l872:
   885                           
   886                           ;esclavo24.c: 81:             SSPCONbits.SSPOV = 0;
   887  0043  1314               	bcf	20,6	;volatile
   888  0044                     i1l874:
   889                           
   890                           ;esclavo24.c: 82:             SSPCONbits.WCOL = 0;
   891  0044  1394               	bcf	20,7	;volatile
   892  0045                     i1l876:
   893                           
   894                           ;esclavo24.c: 83:             SSPCONbits.CKP = 1;
   895  0045  1614               	bsf	20,4	;volatile
   896  0046                     i1l878:
   897                           
   898                           ;esclavo24.c: 86:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   899  0046  1683               	bsf	3,5	;RP0=1, select bank1
   900  0047  1303               	bcf	3,6	;RP1=0, select bank1
   901  0048  1A94               	btfsc	20,5	;volatile
   902  0049  284B               	goto	u12_21
   903  004A  284C               	goto	u12_20
   904  004B                     u12_21:
   905  004B  2867               	goto	i1l127
   906  004C                     u12_20:
   907  004C                     i1l880:
   908  004C  1914               	btfsc	20,2	;volatile
   909  004D  284F               	goto	u13_21
   910  004E  2850               	goto	u13_20
   911  004F                     u13_21:
   912  004F  2867               	goto	i1l127
   913  0050                     u13_20:
   914  0050                     i1l882:
   915                           
   916                           ;esclavo24.c: 88:             z = SSPBUF;
   917  0050  1283               	bcf	3,5	;RP0=0, select bank0
   918  0051  1303               	bcf	3,6	;RP1=0, select bank0
   919  0052  0813               	movf	19,w	;volatile
   920  0053  00F4               	movwf	??_isr
   921  0054  0874               	movf	??_isr,w
   922  0055  00F3               	movwf	_z
   923  0056                     i1l884:
   924                           
   925                           ;esclavo24.c: 90:             PIR1bits.SSPIF = 0;
   926  0056  118C               	bcf	12,3	;volatile
   927  0057                     i1l886:
   928                           
   929                           ;esclavo24.c: 91:             SSPCONbits.CKP = 1;
   930  0057  1614               	bsf	20,4	;volatile
   931  0058                     i1l128:	
   932                           ;esclavo24.c: 92:             while(!SSPSTATbits.BF);
   933                           
   934  0058  1683               	bsf	3,5	;RP0=1, select bank1
   935  0059  1303               	bcf	3,6	;RP1=0, select bank1
   936  005A  1C14               	btfss	20,0	;volatile
   937  005B  285D               	goto	u14_21
   938  005C  285E               	goto	u14_20
   939  005D                     u14_21:
   940  005D  2858               	goto	i1l128
   941  005E                     u14_20:
   942  005E                     i1l888:
   943                           
   944                           ;esclavo24.c: 93:             PORTA = SSPBUF;
   945  005E  1283               	bcf	3,5	;RP0=0, select bank0
   946  005F  1303               	bcf	3,6	;RP1=0, select bank0
   947  0060  0813               	movf	19,w	;volatile
   948  0061  0085               	movwf	5	;volatile
   949                           
   950                           ;esclavo24.c: 94:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   951  0062  3053               	movlw	83
   952  0063  00F4               	movwf	??_isr
   953  0064                     u18_27:
   954  0064  0BF4               	decfsz	??_isr,f
   955  0065  2864               	goto	u18_27
   956                           
   957                           ;esclavo24.c: 96:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   958  0066  2887               	goto	i1l131
   959  0067                     i1l127:
   960  0067  1A94               	btfsc	20,5	;volatile
   961  0068  286A               	goto	u15_21
   962  0069  286B               	goto	u15_20
   963  006A                     u15_21:
   964  006A  2887               	goto	i1l131
   965  006B                     u15_20:
   966  006B                     i1l890:
   967  006B  1D14               	btfss	20,2	;volatile
   968  006C  286E               	goto	u16_21
   969  006D  286F               	goto	u16_20
   970  006E                     u16_21:
   971  006E  2887               	goto	i1l131
   972  006F                     u16_20:
   973  006F                     i1l892:
   974                           
   975                           ;esclavo24.c: 97:             z = SSPBUF;
   976  006F  1283               	bcf	3,5	;RP0=0, select bank0
   977  0070  1303               	bcf	3,6	;RP1=0, select bank0
   978  0071  0813               	movf	19,w	;volatile
   979  0072  00F4               	movwf	??_isr
   980  0073  0874               	movf	??_isr,w
   981  0074  00F3               	movwf	_z
   982  0075                     i1l894:
   983                           
   984                           ;esclavo24.c: 98:             BF = 0;
   985  0075  1683               	bsf	3,5	;RP0=1, select bank1
   986  0076  1303               	bcf	3,6	;RP1=0, select bank1
   987  0077  1014               	bcf	20,0	;volatile
   988                           
   989                           ;esclavo24.c: 99:             SSPBUF = count;
   990  0078  0870               	movf	_count,w
   991  0079  1283               	bcf	3,5	;RP0=0, select bank0
   992  007A  1303               	bcf	3,6	;RP1=0, select bank0
   993  007B  0093               	movwf	19	;volatile
   994  007C                     i1l896:
   995                           
   996                           ;esclavo24.c: 100:             SSPCONbits.CKP = 1;
   997  007C  1614               	bsf	20,4	;volatile
   998                           
   999                           ;esclavo24.c: 101:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1000  007D  3053               	movlw	83
  1001  007E  00F4               	movwf	??_isr
  1002  007F                     u19_27:
  1003  007F  0BF4               	decfsz	??_isr,f
  1004  0080  287F               	goto	u19_27
  1005  0081                     i1l133:	
  1006                           ;esclavo24.c: 102:             while(SSPSTATbits.BF);
  1007                           
  1008  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0083  1814               	btfsc	20,0	;volatile
  1011  0084  2886               	goto	u17_21
  1012  0085  2887               	goto	u17_20
  1013  0086                     u17_21:
  1014  0086  2881               	goto	i1l133
  1015  0087                     u17_20:
  1016  0087                     i1l131:
  1017                           
  1018                           ;esclavo24.c: 105:         PIR1bits.SSPIF = 0;
  1019  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0089  118C               	bcf	12,3	;volatile
  1022  008A                     i1l136:
  1023  008A  0876               	movf	??_isr+2,w
  1024  008B  008A               	movwf	10
  1025  008C  0E75               	swapf	??_isr+1,w
  1026  008D  0083               	movwf	3
  1027  008E  0EFE               	swapf	btemp,f
  1028  008F  0E7E               	swapf	btemp,w
  1029  0090  0009               	retfie
  1030  0091                     __end_of_isr:
  1031  007E                     btemp	set	126	;btemp
  1032  007E                     wtemp0	set	126
  1033                           
  1034                           	psect	intentry
  1035  0004                     __pintentry:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _isr: [wreg+status,2+status,0]
  1038                           
  1039  0004                     interrupt_function:
  1040  007E                     saved_w	set	btemp
  1041  0004  00FE               	movwf	btemp
  1042  0005  0E03               	swapf	3,w
  1043  0006  00F5               	movwf	??_isr+1
  1044  0007  080A               	movf	10,w
  1045  0008  00F6               	movwf	??_isr+2
  1046  0009  120A  118A  2817   	ljmp	_isr
  1047                           
  1048                           	psect	config
  1049                           
  1050                           ;Config register CONFIG1 @ 0x2007
  1051                           ;	Oscillator Selection bits
  1052                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1053                           ;	Watchdog Timer Enable bit
  1054                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1055                           ;	Power-up Timer Enable bit
  1056                           ;	PWRTE = OFF, PWRT disabled
  1057                           ;	RE3/MCLR pin function select bit
  1058                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1059                           ;	Code Protection bit
  1060                           ;	CP = OFF, Program memory code protection is disabled
  1061                           ;	Data Code Protection bit
  1062                           ;	CPD = OFF, Data memory code protection is disabled
  1063                           ;	Brown Out Reset Selection bits
  1064                           ;	BOREN = OFF, BOR disabled
  1065                           ;	Internal External Switchover bit
  1066                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1067                           ;	Fail-Safe Clock Monitor Enabled bit
  1068                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1069                           ;	Low Voltage Programming Enable bit
  1070                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1071                           ;	In-Circuit Debugger Mode bit
  1072                           ;	DEBUG = 0x1, unprogrammed default
  1073  2007                     	org	8199
  1074  2007  20D4               	dw	8404
  1075                           
  1076                           ;Config register CONFIG2 @ 0x2008
  1077                           ;	Brown-out Reset Selection bit
  1078                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1079                           ;	Flash Program Memory Self Write Enable bits
  1080                           ;	WRT = OFF, Write protection off
  1081  2008                     	org	8200
  1082  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                             _cont_4
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cont_4                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cont_4
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 11 13:48:15 2021

                      _z 0073              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00D9                       u30 00EE                       u31 00ED  
                    l141 00DF                      l152 00F4                      l147 00BF  
                    l800 00B7                      l810 00F3                      l802 00B8  
                    l804 00B9                      l806 00E8                      l750 00D1  
                    l808 00EE                      l752 00D2                      l744 00C1  
                    l754 00D3                      l746 00CF                      l770 009A  
                    l762 0091                      l756 00D6                      l748 00D0  
                    l780 00A8                      l772 009B                      l764 0095  
                    l790 00AF                      l782 00A9                      l774 009C  
                    l766 0098                      l792 00B0                      l784 00AA  
                    l776 00A4                      l768 0099                      l794 00B1  
                    l786 00AB                      l778 00A7                      l796 00B2  
                    l788 00AE                      l798 00B5                      l898 00DA  
                    _GIE 005F                      _isr 0017                     ?_isr 0074  
                   _PEIE 005E                     _RBIF 0058                     _WPUB 0095  
                   u6_20 001B                     u6_21 001A                     u7_20 0021  
                   u7_21 0020                     u8_20 002A                     u8_21 0029  
                   u9_20 0036                     u9_21 0035                     _dato 0072  
                   _main 00DA                     btemp 007E                     _volt 0071  
                   start 000C                    ??_isr 0074                    ?_main 0074  
                  _ANSEL 0188                    i1l131 0087                    i1l133 0081  
                  i1l127 0067                    i1l128 0058                    i1l136 008A  
                  i1l860 002A                    i1l852 0017                    i1l870 003F  
                  i1l862 002F                    i1l854 001B                    i1l880 004C  
                  i1l872 0043                    i1l856 0021                    i1l864 0030  
                  i1l890 006B                    i1l882 0050                    i1l874 0044  
                  i1l866 0036                    i1l858 0026                    i1l892 006F  
                  i1l884 0056                    i1l876 0045                    i1l868 003B  
                  i1l894 0075                    i1l886 0057                    i1l878 0046  
                  i1l896 007C                    i1l888 005E                    u10_20 003B  
                  u10_21 003A                    u11_20 003F                    u11_21 003E  
                  u12_20 004C                    u12_21 004B                    u13_20 0050  
                  u13_21 004F                    u14_20 005E                    u14_21 005D  
                  u15_20 006B                    u15_21 006A                    u16_20 006F  
                  u16_21 006E                    u17_20 0087                    u17_21 0086  
                  u18_27 0064                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u19_27 007F                    _SSPIE 0463                    _SSPIF 0063  
                  _count 0070                    _setup 0091                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E8                   ??_main 0078                   ?_setup 0074  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 _cont_4 00E8                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0074  __size_of_I2C_Slave_Init 001A            __end_of_setup 00C0  
         _OPTION_REGbits 0081                  ??_setup 0078    I2C_Slave_Init@address 0077  
             __pmaintext 00DA               __pintentry 0004                  ?_cont_4 0074  
                _SSPCON2 0091                  _SSPSTAT 0094          __size_of_cont_4 000D  
                __ptext1 0091                  __ptext2 00C0                  __ptext3 00E8  
                __ptext4 0017             __size_of_isr 007A     end_of_initialization 0013  
         _I2C_Slave_Init 00C0                _PORTBbits 0006                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088   __end_of_I2C_Slave_Init 00DA  
         __end_of_cont_4 00F5      start_initialization 000F              __end_of_isr 0091  
        ?_I2C_Slave_Init 0074                 ??_cont_4 0077              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 002F        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0077            __size_of_main 000E               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
