

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:12:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2304  161A  0875               	movf	___lldiv@divisor+3,w
  2305  161B  1C03               	skipc
  2306  161C  0F75               	incfsz	___lldiv@divisor+3,w
  2307  161D  02F9               	subwf	___lldiv@dividend+3,f
  2308  161E                     l3076:
  2309  161E  1421               	bsf	___lldiv@quotient,0
  2310  161F                     l3078:
  2311  161F  3001               	movlw	1
  2312  1620                     u4085:
  2313  1620  1003               	clrc
  2314  1621  0CF5               	rrf	___lldiv@divisor+3,f
  2315  1622  0CF4               	rrf	___lldiv@divisor+2,f
  2316  1623  0CF3               	rrf	___lldiv@divisor+1,f
  2317  1624  0CF2               	rrf	___lldiv@divisor,f
  2318  1625  3EFF               	addlw	-1
  2319  1626  1D03               	skipz
  2320  1627  2E20               	goto	u4085
  2321  1628                     l3080:
  2322  1628  3001               	movlw	1
  2323  1629  02A5               	subwf	___lldiv@counter,f
  2324  162A  1D03               	btfss	3,2
  2325  162B  2E2D               	goto	u4091
  2326  162C  2E2E               	goto	u4090
  2327  162D                     u4091:
  2328  162D  2DF5               	goto	l3070
  2329  162E                     u4090:
  2330  162E                     l3082:
  2331  162E  0824               	movf	___lldiv@quotient+3,w
  2332  162F  00F5               	movwf	?___lldiv+3
  2333  1630  0823               	movf	___lldiv@quotient+2,w
  2334  1631  00F4               	movwf	?___lldiv+2
  2335  1632  0822               	movf	___lldiv@quotient+1,w
  2336  1633  00F3               	movwf	?___lldiv+1
  2337  1634  0821               	movf	___lldiv@quotient,w
  2338  1635  00F2               	movwf	?___lldiv
  2339  1636                     l376:
  2340  1636  0008               	return
  2341  1637                     __end_of___lldiv:
  2342                           
  2343                           	psect	text4
  2344  1569                     __ptext4:	
  2345 ;; *************** function _division *****************
  2346 ;; Defined at:
  2347 ;;		line 273 in file "lab4.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  valor           1    wreg     unsigned char 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  valor           1    9[COMMON] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      unsigned char 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0, pclath, cstack
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         1       0       0       0       0
  2363 ;;      Temps:          0       3       0       0       0
  2364 ;;      Totals:         1       3       0       0       0
  2365 ;;Total ram usage:        4 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; Hardware stack levels required when called: 2
  2368 ;; This function calls:
  2369 ;;		___awdiv
  2370 ;;		___awmod
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _division
  2378  1569                     _division:
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2382                           ;division@valor stored from wreg
  2383  1569  00F9               	movwf	division@valor
  2384  156A                     l3480:
  2385                           
  2386                           ;lab4.c: 274:     hundreds = valor/100;
  2387  156A  3064               	movlw	100
  2388  156B  00F2               	movwf	___awdiv@divisor
  2389  156C  3000               	movlw	0
  2390  156D  00F3               	movwf	___awdiv@divisor+1
  2391  156E  0879               	movf	division@valor,w
  2392  156F  1283               	bcf	3,5	;RP0=0, select bank0
  2393  1570  1303               	bcf	3,6	;RP1=0, select bank0
  2394  1571  00A4               	movwf	??_division
  2395  1572  01A5               	clrf	??_division+1
  2396  1573  0824               	movf	??_division,w
  2397  1574  00F4               	movwf	___awdiv@dividend
  2398  1575  0825               	movf	??_division+1,w
  2399  1576  00F5               	movwf	___awdiv@dividend+1
  2400  1577  160A  118A  2637  160A  118A  	fcall	___awdiv
  2401  157C  0872               	movf	?___awdiv,w
  2402  157D  1283               	bcf	3,5	;RP0=0, select bank0
  2403  157E  1303               	bcf	3,6	;RP1=0, select bank0
  2404  157F  00A6               	movwf	??_division+2
  2405  1580  0826               	movf	??_division+2,w
  2406  1581  1683               	bsf	3,5	;RP0=1, select bank1
  2407  1582  1303               	bcf	3,6	;RP1=0, select bank1
  2408  1583  00B0               	movwf	_hundreds^(0+128)
  2409                           
  2410                           ;lab4.c: 275:     residuo = valor%100;
  2411  1584  3064               	movlw	100
  2412  1585  00F2               	movwf	___awmod@divisor
  2413  1586  3000               	movlw	0
  2414  1587  00F3               	movwf	___awmod@divisor+1
  2415  1588  0879               	movf	division@valor,w
  2416  1589  1283               	bcf	3,5	;RP0=0, select bank0
  2417  158A  1303               	bcf	3,6	;RP1=0, select bank0
  2418  158B  00A4               	movwf	??_division
  2419  158C  01A5               	clrf	??_division+1
  2420  158D  0824               	movf	??_division,w
  2421  158E  00F4               	movwf	___awmod@dividend
  2422  158F  0825               	movf	??_division+1,w
  2423  1590  00F5               	movwf	___awmod@dividend+1
  2424  1591  160A  118A  24B3  160A  118A  	fcall	___awmod
  2425  1596  0872               	movf	?___awmod,w
  2426  1597  1283               	bcf	3,5	;RP0=0, select bank0
  2427  1598  1303               	bcf	3,6	;RP1=0, select bank0
  2428  1599  00A6               	movwf	??_division+2
  2429  159A  0826               	movf	??_division+2,w
  2430  159B  00FA               	movwf	_residuo
  2431                           
  2432                           ;lab4.c: 276:     tens = residuo/10;
  2433  159C  300A               	movlw	10
  2434  159D  00F2               	movwf	___awdiv@divisor
  2435  159E  3000               	movlw	0
  2436  159F  00F3               	movwf	___awdiv@divisor+1
  2437  15A0  087A               	movf	_residuo,w
  2438  15A1  00A4               	movwf	??_division
  2439  15A2  01A5               	clrf	??_division+1
  2440  15A3  0824               	movf	??_division,w
  2441  15A4  00F4               	movwf	___awdiv@dividend
  2442  15A5  0825               	movf	??_division+1,w
  2443  15A6  00F5               	movwf	___awdiv@dividend+1
  2444  15A7  160A  118A  2637  160A  118A  	fcall	___awdiv
  2445  15AC  0872               	movf	?___awdiv,w
  2446  15AD  1283               	bcf	3,5	;RP0=0, select bank0
  2447  15AE  1303               	bcf	3,6	;RP1=0, select bank0
  2448  15AF  00A6               	movwf	??_division+2
  2449  15B0  0826               	movf	??_division+2,w
  2450  15B1  1683               	bsf	3,5	;RP0=1, select bank1
  2451  15B2  1303               	bcf	3,6	;RP1=0, select bank1
  2452  15B3  00AF               	movwf	_tens^(0+128)
  2453                           
  2454                           ;lab4.c: 277:     units = residuo%10;
  2455  15B4  300A               	movlw	10
  2456  15B5  00F2               	movwf	___awmod@divisor
  2457  15B6  3000               	movlw	0
  2458  15B7  00F3               	movwf	___awmod@divisor+1
  2459  15B8  087A               	movf	_residuo,w
  2460  15B9  1283               	bcf	3,5	;RP0=0, select bank0
  2461  15BA  1303               	bcf	3,6	;RP1=0, select bank0
  2462  15BB  00A4               	movwf	??_division
  2463  15BC  01A5               	clrf	??_division+1
  2464  15BD  0824               	movf	??_division,w
  2465  15BE  00F4               	movwf	___awmod@dividend
  2466  15BF  0825               	movf	??_division+1,w
  2467  15C0  00F5               	movwf	___awmod@dividend+1
  2468  15C1  160A  118A  24B3  160A  118A  	fcall	___awmod
  2469  15C6  0872               	movf	?___awmod,w
  2470  15C7  1283               	bcf	3,5	;RP0=0, select bank0
  2471  15C8  1303               	bcf	3,6	;RP1=0, select bank0
  2472  15C9  00A6               	movwf	??_division+2
  2473  15CA  0826               	movf	??_division+2,w
  2474  15CB  1683               	bsf	3,5	;RP0=1, select bank1
  2475  15CC  1303               	bcf	3,6	;RP1=0, select bank1
  2476  15CD  00AE               	movwf	_units^(0+128)
  2477  15CE                     l254:
  2478  15CE  0008               	return
  2479  15CF                     __end_of_division:
  2480                           
  2481                           	psect	text5
  2482  14B3                     __ptext5:	
  2483 ;; *************** function ___awmod *****************
  2484 ;; Defined at:
  2485 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  divisor         2    2[COMMON] int 
  2488 ;;  dividend        2    4[COMMON] int 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  sign            1    8[COMMON] unsigned char 
  2491 ;;  counter         1    7[COMMON] unsigned char 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  2    2[COMMON] int 
  2494 ;; Registers used:
  2495 ;;		wreg, status,2, status,0
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         4       0       0       0       0
  2502 ;;      Locals:         2       0       0       0       0
  2503 ;;      Temps:          1       0       0       0       0
  2504 ;;      Totals:         7       0       0       0       0
  2505 ;;Total ram usage:        7 bytes
  2506 ;; Hardware stack levels used: 1
  2507 ;; Hardware stack levels required when called: 1
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_division
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function ___awmod
  2517  14B3                     ___awmod:
  2518  14B3                     l2352:	
  2519                           ;incstack = 0
  2520                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2521                           
  2522  14B3  01F8               	clrf	___awmod@sign
  2523  14B4                     l2354:
  2524  14B4  1FF5               	btfss	___awmod@dividend+1,7
  2525  14B5  2CB7               	goto	u2801
  2526  14B6  2CB8               	goto	u2800
  2527  14B7                     u2801:
  2528  14B7  2CBF               	goto	l2360
  2529  14B8                     u2800:
  2530  14B8                     l2356:
  2531  14B8  09F4               	comf	___awmod@dividend,f
  2532  14B9  09F5               	comf	___awmod@dividend+1,f
  2533  14BA  0AF4               	incf	___awmod@dividend,f
  2534  14BB  1903               	skipnz
  2535  14BC  0AF5               	incf	___awmod@dividend+1,f
  2536  14BD                     l2358:
  2537  14BD  01F8               	clrf	___awmod@sign
  2538  14BE  0AF8               	incf	___awmod@sign,f
  2539  14BF                     l2360:
  2540  14BF  1FF3               	btfss	___awmod@divisor+1,7
  2541  14C0  2CC2               	goto	u2811
  2542  14C1  2CC3               	goto	u2810
  2543  14C2                     u2811:
  2544  14C2  2CC8               	goto	l2364
  2545  14C3                     u2810:
  2546  14C3                     l2362:
  2547  14C3  09F2               	comf	___awmod@divisor,f
  2548  14C4  09F3               	comf	___awmod@divisor+1,f
  2549  14C5  0AF2               	incf	___awmod@divisor,f
  2550  14C6  1903               	skipnz
  2551  14C7  0AF3               	incf	___awmod@divisor+1,f
  2552  14C8                     l2364:
  2553  14C8  0872               	movf	___awmod@divisor,w
  2554  14C9  0473               	iorwf	___awmod@divisor+1,w
  2555  14CA  1903               	btfsc	3,2
  2556  14CB  2CCD               	goto	u2821
  2557  14CC  2CCE               	goto	u2820
  2558  14CD                     u2821:
  2559  14CD  2CFD               	goto	l2382
  2560  14CE                     u2820:
  2561  14CE                     l2366:
  2562  14CE  01F7               	clrf	___awmod@counter
  2563  14CF  0AF7               	incf	___awmod@counter,f
  2564  14D0  2CDC               	goto	l2372
  2565  14D1                     l2368:
  2566  14D1  3001               	movlw	1
  2567  14D2                     u2835:
  2568  14D2  1003               	clrc
  2569  14D3  0DF2               	rlf	___awmod@divisor,f
  2570  14D4  0DF3               	rlf	___awmod@divisor+1,f
  2571  14D5  3EFF               	addlw	-1
  2572  14D6  1D03               	skipz
  2573  14D7  2CD2               	goto	u2835
  2574  14D8                     l2370:
  2575  14D8  3001               	movlw	1
  2576  14D9  00F6               	movwf	??___awmod
  2577  14DA  0876               	movf	??___awmod,w
  2578  14DB  07F7               	addwf	___awmod@counter,f
  2579  14DC                     l2372:
  2580  14DC  1FF3               	btfss	___awmod@divisor+1,7
  2581  14DD  2CDF               	goto	u2841
  2582  14DE  2CE0               	goto	u2840
  2583  14DF                     u2841:
  2584  14DF  2CD1               	goto	l2368
  2585  14E0                     u2840:
  2586  14E0                     l2374:
  2587  14E0  0873               	movf	___awmod@divisor+1,w
  2588  14E1  0275               	subwf	___awmod@dividend+1,w
  2589  14E2  1D03               	skipz
  2590  14E3  2CE6               	goto	u2855
  2591  14E4  0872               	movf	___awmod@divisor,w
  2592  14E5  0274               	subwf	___awmod@dividend,w
  2593  14E6                     u2855:
  2594  14E6  1C03               	skipc
  2595  14E7  2CE9               	goto	u2851
  2596  14E8  2CEA               	goto	u2850
  2597  14E9                     u2851:
  2598  14E9  2CF0               	goto	l2378
  2599  14EA                     u2850:
  2600  14EA                     l2376:
  2601  14EA  0872               	movf	___awmod@divisor,w
  2602  14EB  02F4               	subwf	___awmod@dividend,f
  2603  14EC  0873               	movf	___awmod@divisor+1,w
  2604  14ED  1C03               	skipc
  2605  14EE  03F5               	decf	___awmod@dividend+1,f
  2606  14EF  02F5               	subwf	___awmod@dividend+1,f
  2607  14F0                     l2378:
  2608  14F0  3001               	movlw	1
  2609  14F1                     u2865:
  2610  14F1  1003               	clrc
  2611  14F2  0CF3               	rrf	___awmod@divisor+1,f
  2612  14F3  0CF2               	rrf	___awmod@divisor,f
  2613  14F4  3EFF               	addlw	-1
  2614  14F5  1D03               	skipz
  2615  14F6  2CF1               	goto	u2865
  2616  14F7                     l2380:
  2617  14F7  3001               	movlw	1
  2618  14F8  02F7               	subwf	___awmod@counter,f
  2619  14F9  1D03               	btfss	3,2
  2620  14FA  2CFC               	goto	u2871
  2621  14FB  2CFD               	goto	u2870
  2622  14FC                     u2871:
  2623  14FC  2CE0               	goto	l2374
  2624  14FD                     u2870:
  2625  14FD                     l2382:
  2626  14FD  0878               	movf	___awmod@sign,w
  2627  14FE  1903               	btfsc	3,2
  2628  14FF  2D01               	goto	u2881
  2629  1500  2D02               	goto	u2880
  2630  1501                     u2881:
  2631  1501  2D07               	goto	l2386
  2632  1502                     u2880:
  2633  1502                     l2384:
  2634  1502  09F4               	comf	___awmod@dividend,f
  2635  1503  09F5               	comf	___awmod@dividend+1,f
  2636  1504  0AF4               	incf	___awmod@dividend,f
  2637  1505  1903               	skipnz
  2638  1506  0AF5               	incf	___awmod@dividend+1,f
  2639  1507                     l2386:
  2640  1507  0875               	movf	___awmod@dividend+1,w
  2641  1508  00F3               	movwf	?___awmod+1
  2642  1509  0874               	movf	___awmod@dividend,w
  2643  150A  00F2               	movwf	?___awmod
  2644  150B                     l506:
  2645  150B  0008               	return
  2646  150C                     __end_of___awmod:
  2647                           
  2648                           	psect	text6
  2649  1415                     __ptext6:	
  2650 ;; *************** function _Lcd_Write_String *****************
  2651 ;; Defined at:
  2652 ;;		line 95 in file "lcd.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  a               2    7[COMMON] PTR unsigned char 
  2655 ;;		 -> adc1(10), STR_5(2), cont(10), STR_4(2), 
  2656 ;;		 -> adc0(10), STR_3(3), STR_2(3), STR_1(3), 
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  i               2    3[BANK0 ] int 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         2       0       0       0       0
  2669 ;;      Locals:         0       2       0       0       0
  2670 ;;      Temps:          0       3       0       0       0
  2671 ;;      Totals:         2       5       0       0       0
  2672 ;;Total ram usage:        7 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 3
  2675 ;; This function calls:
  2676 ;;		_Lcd_Write_Char
  2677 ;; This function is called by:
  2678 ;;		_main
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _Lcd_Write_String
  2684  1415                     _Lcd_Write_String:
  2685  1415                     l3346:	
  2686                           ;incstack = 0
  2687                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2688                           
  2689                           
  2690                           ;lcd.c: 96:     int i;;lcd.c: 97:     for (i = 0; a[i] != '\0'; i++)
  2691  1415  1283               	bcf	3,5	;RP0=0, select bank0
  2692  1416  1303               	bcf	3,6	;RP1=0, select bank0
  2693  1417  01A3               	clrf	Lcd_Write_String@i
  2694  1418  01A4               	clrf	Lcd_Write_String@i+1
  2695  1419  2C3E               	goto	l3352
  2696  141A                     l3348:
  2697                           
  2698                           ;lcd.c: 98:         Lcd_Write_Char(a[i]);
  2699  141A  0823               	movf	Lcd_Write_String@i,w
  2700  141B  0777               	addwf	Lcd_Write_String@a,w
  2701  141C  00A1               	movwf	??_Lcd_Write_String+1
  2702  141D  0878               	movf	Lcd_Write_String@a+1,w
  2703  141E  00A0               	movwf	??_Lcd_Write_String
  2704  141F  1803               	skipnc
  2705  1420  0AA0               	incf	??_Lcd_Write_String,f
  2706  1421  1FA3               	btfss	Lcd_Write_String@i,7
  2707  1422  2C24               	goto	u4750
  2708  1423  03A0               	decf	??_Lcd_Write_String,f
  2709  1424                     u4750:
  2710  1424  1283               	bcf	3,5	;RP0=0, select bank0
  2711  1425  1303               	bcf	3,6	;RP1=0, select bank0
  2712  1426  0820               	movf	??_Lcd_Write_String,w
  2713  1427  00A2               	movwf	??_Lcd_Write_String+2
  2714  1428  0822               	movf	??_Lcd_Write_String+2,w
  2715  1429  00FF               	movwf	btemp+1
  2716  142A  0821               	movf	??_Lcd_Write_String+1,w
  2717  142B  0084               	movwf	4
  2718  142C  120A  118A  27E1  160A  118A  	fcall	stringtab
  2719  1431  160A  118A  23DC  160A  118A  	fcall	_Lcd_Write_Char
  2720  1436                     l3350:
  2721  1436  3001               	movlw	1
  2722  1437  1283               	bcf	3,5	;RP0=0, select bank0
  2723  1438  1303               	bcf	3,6	;RP1=0, select bank0
  2724  1439  07A3               	addwf	Lcd_Write_String@i,f
  2725  143A  1803               	skipnc
  2726  143B  0AA4               	incf	Lcd_Write_String@i+1,f
  2727  143C  3000               	movlw	0
  2728  143D  07A4               	addwf	Lcd_Write_String@i+1,f
  2729  143E                     l3352:
  2730  143E  0823               	movf	Lcd_Write_String@i,w
  2731  143F  0777               	addwf	Lcd_Write_String@a,w
  2732  1440  00A1               	movwf	??_Lcd_Write_String+1
  2733  1441  0878               	movf	Lcd_Write_String@a+1,w
  2734  1442  00A0               	movwf	??_Lcd_Write_String
  2735  1443  1803               	skipnc
  2736  1444  0AA0               	incf	??_Lcd_Write_String,f
  2737  1445  1FA3               	btfss	Lcd_Write_String@i,7
  2738  1446  2C48               	goto	u4760
  2739  1447  03A0               	decf	??_Lcd_Write_String,f
  2740  1448                     u4760:
  2741  1448  1283               	bcf	3,5	;RP0=0, select bank0
  2742  1449  1303               	bcf	3,6	;RP1=0, select bank0
  2743  144A  0820               	movf	??_Lcd_Write_String,w
  2744  144B  00A2               	movwf	??_Lcd_Write_String+2
  2745  144C  0822               	movf	??_Lcd_Write_String+2,w
  2746  144D  00FF               	movwf	btemp+1
  2747  144E  0821               	movf	??_Lcd_Write_String+1,w
  2748  144F  0084               	movwf	4
  2749  1450  120A  118A  27E1  160A  118A  	fcall	stringtab
  2750  1455  3A00               	xorlw	0
  2751  1456  1D03               	skipz
  2752  1457  2C59               	goto	u4771
  2753  1458  2C5A               	goto	u4770
  2754  1459                     u4771:
  2755  1459  2C1A               	goto	l3348
  2756  145A                     u4770:
  2757  145A                     l119:
  2758  145A  0008               	return
  2759  145B                     __end_of_Lcd_Write_String:
  2760                           
  2761                           	psect	text7
  2762  13DC                     __ptext7:	
  2763 ;; *************** function _Lcd_Write_Char *****************
  2764 ;; Defined at:
  2765 ;;		line 80 in file "lcd.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;  a               1    wreg     unsigned char 
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;  a               1    6[COMMON] unsigned char 
  2770 ;;  y               1    5[COMMON] unsigned char 
  2771 ;;  temp            1    4[COMMON] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       0       0       0       0
  2782 ;;      Locals:         3       0       0       0       0
  2783 ;;      Temps:          1       0       0       0       0
  2784 ;;      Totals:         4       0       0       0       0
  2785 ;;Total ram usage:        4 bytes
  2786 ;; Hardware stack levels used: 1
  2787 ;; Hardware stack levels required when called: 2
  2788 ;; This function calls:
  2789 ;;		_Lcd_Port
  2790 ;; This function is called by:
  2791 ;;		_Lcd_Write_String
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _Lcd_Write_Char
  2797  13DC                     _Lcd_Write_Char:
  2798                           
  2799                           ;incstack = 0
  2800                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2801                           ;Lcd_Write_Char@a stored from wreg
  2802  13DC  00F6               	movwf	Lcd_Write_Char@a
  2803  13DD                     l2274:
  2804                           
  2805                           ;lcd.c: 81:     char temp, y;;lcd.c: 82:     temp = a & 0x0F;
  2806  13DD  0876               	movf	Lcd_Write_Char@a,w
  2807  13DE  390F               	andlw	15
  2808  13DF  00F3               	movwf	??_Lcd_Write_Char
  2809  13E0  0873               	movf	??_Lcd_Write_Char,w
  2810  13E1  00F4               	movwf	Lcd_Write_Char@temp
  2811                           
  2812                           ;lcd.c: 83:     y = a & 0xF0;
  2813  13E2  0876               	movf	Lcd_Write_Char@a,w
  2814  13E3  39F0               	andlw	240
  2815  13E4  00F3               	movwf	??_Lcd_Write_Char
  2816  13E5  0873               	movf	??_Lcd_Write_Char,w
  2817  13E6  00F5               	movwf	Lcd_Write_Char@y
  2818  13E7                     l2276:
  2819                           
  2820                           ;lcd.c: 84:     RE0 = 1;
  2821  13E7  1283               	bcf	3,5	;RP0=0, select bank0
  2822  13E8  1303               	bcf	3,6	;RP1=0, select bank0
  2823  13E9  1409               	bsf	9,0	;volatile
  2824  13EA                     l2278:
  2825                           
  2826                           ;lcd.c: 85:     Lcd_Port(y >> 4);
  2827  13EA  0875               	movf	Lcd_Write_Char@y,w
  2828  13EB  00F3               	movwf	??_Lcd_Write_Char
  2829  13EC  3004               	movlw	4
  2830  13ED                     u2655:
  2831  13ED  1003               	clrc
  2832  13EE  0CF3               	rrf	??_Lcd_Write_Char,f
  2833  13EF  3EFF               	addlw	-1
  2834  13F0  1D03               	skipz
  2835  13F1  2BED               	goto	u2655
  2836  13F2  0873               	movf	??_Lcd_Write_Char,w
  2837  13F3  160A  118A  22B4  160A  118A  	fcall	_Lcd_Port
  2838  13F8                     l2280:
  2839                           
  2840                           ;lcd.c: 86:     RE1 = 1;
  2841  13F8  1283               	bcf	3,5	;RP0=0, select bank0
  2842  13F9  1303               	bcf	3,6	;RP1=0, select bank0
  2843  13FA  1489               	bsf	9,1	;volatile
  2844  13FB                     l2282:
  2845                           
  2846                           ;lcd.c: 87:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2847  13FB  301A               	movlw	26
  2848  13FC  00F3               	movwf	??_Lcd_Write_Char
  2849  13FD                     u4937:
  2850  13FD  0BF3               	decfsz	??_Lcd_Write_Char,f
  2851  13FE  2BFD               	goto	u4937
  2852  13FF  0000               	nop
  2853  1400                     l2284:
  2854                           
  2855                           ;lcd.c: 88:     RE1 = 0;
  2856  1400  1283               	bcf	3,5	;RP0=0, select bank0
  2857  1401  1303               	bcf	3,6	;RP1=0, select bank0
  2858  1402  1089               	bcf	9,1	;volatile
  2859  1403                     l2286:
  2860                           
  2861                           ;lcd.c: 89:     Lcd_Port(temp);
  2862  1403  0874               	movf	Lcd_Write_Char@temp,w
  2863  1404  160A  118A  22B4  160A  118A  	fcall	_Lcd_Port
  2864  1409                     l2288:
  2865                           
  2866                           ;lcd.c: 90:     RE1 = 1;
  2867  1409  1283               	bcf	3,5	;RP0=0, select bank0
  2868  140A  1303               	bcf	3,6	;RP1=0, select bank0
  2869  140B  1489               	bsf	9,1	;volatile
  2870  140C                     l2290:
  2871                           
  2872                           ;lcd.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2873  140C  301A               	movlw	26
  2874  140D  00F3               	movwf	??_Lcd_Write_Char
  2875  140E                     u4947:
  2876  140E  0BF3               	decfsz	??_Lcd_Write_Char,f
  2877  140F  2C0E               	goto	u4947
  2878  1410  0000               	nop
  2879  1411                     l2292:
  2880                           
  2881                           ;lcd.c: 92:     RE1 = 0;
  2882  1411  1283               	bcf	3,5	;RP0=0, select bank0
